Time,TaskID,GNBID,Window,Coverage,BatchType,InputDataKB,OutputDataKB,MaxLatency,ComputationMI,WaitTime,ExecTime,NetTime,TotalTime,Status,PDCWaitingTime,SuccessFlag
84.0135,101569,3,Window_84.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0293,S,0.0110,1
84.0135,101575,6,Window_84.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0231,S,0.0099,1
84.0135,101564,5,Window_84.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0302,S,0.0091,1
84.0135,101566,2,Window_84.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0275,S,0.0150,1
84.0135,101567,1,Window_84.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0350,S,0.0142,1
84.0135,101587,4,Window_84.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0254,S,0.0026,1
85.0135,102651,3,Window_85.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0215,S,0.0090,1
85.0135,102669,6,Window_85.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0275,S,0.0150,1
85.0135,102662,5,Window_85.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0275,S,0.0078,1
85.0135,102656,2,Window_85.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0286,S,0.0092,1
85.0135,102660,1,Window_85.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0299,S,0.0119,1
85.0135,102680,4,Window_85.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0271,S,0.0126,1
86.0135,103742,3,Window_86.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0221,S,0.0041,1
86.0135,103761,6,Window_86.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0260,S,0.0092,1
86.0135,103769,5,Window_86.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0223,S,0.0083,1
86.0135,103746,2,Window_86.000,3/5,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0275,S,0.0150,1
86.0135,103754,1,Window_86.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0274,S,0.0149,1
86.0135,103763,4,Window_86.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0272,S,0.0079,1
87.0135,104832,3,Window_87.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0295,S,0.0084,1
87.0135,104849,6,Window_87.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0297,S,0.0134,1
87.0135,104842,5,Window_87.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0310,S,0.0150,1
87.0135,104850,2,Window_87.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0314,S,0.0101,1
87.0135,104854,1,Window_87.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0348,S,0.0150,1
87.0135,104857,4,Window_87.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0266,S,0.0127,1
88.0135,105922,3,Window_88.000,3/4,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0309,S,0.0150,1
88.0135,105939,6,Window_88.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0267,S,0.0063,1
88.0135,105931,5,Window_88.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0296,S,0.0142,1
88.0135,105926,2,Window_88.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0244,S,0.0075,1
88.0135,105934,1,Window_88.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0267,S,0.0106,1
88.0135,105947,4,Window_88.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0234,S,0.0054,1
89.0135,107012,3,Window_89.000,3/4,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0275,S,0.0150,1
89.0135,107029,6,Window_89.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0299,S,0.0127,1
89.0135,107027,5,Window_89.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0274,S,0.0105,1
89.0135,107015,2,Window_89.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0288,S,0.0126,1
89.0135,107026,1,Window_89.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0297,S,0.0135,1
89.0135,107035,4,Window_89.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0253,S,0.0126,1
90.0135,108102,3,Window_90.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0274,S,0.0107,1
90.0135,108128,6,Window_90.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0257,S,0.0082,1
90.0135,108129,5,Window_90.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0315,S,0.0150,1
90.0135,108113,2,Window_90.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0275,S,0.0056,1
90.0135,108110,1,Window_90.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0303,S,0.0150,1
90.0135,108127,4,Window_90.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0291,S,0.0109,1
91.0135,109199,3,Window_91.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0339,S,0.0145,1
91.0135,109205,6,Window_91.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0291,S,0.0119,1
91.0135,109207,5,Window_91.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0328,S,0.0144,1
91.0135,109196,2,Window_91.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0311,S,0.0150,1
91.0135,109200,1,Window_91.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0247,S,0.0101,1
91.0135,109215,4,Window_91.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0241,S,0.0113,1
92.0135,110282,3,Window_92.000,3/4,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0275,S,0.0150,1
92.0135,110301,6,Window_92.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0287,S,0.0141,1
92.0135,110309,5,Window_92.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0281,S,0.0076,1
92.0135,110293,2,Window_92.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0289,S,0.0094,1
92.0135,110290,1,Window_92.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0292,S,0.0092,1
92.0135,110310,4,Window_92.000,3/4,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0275,S,0.0150,1
93.0135,111396,3,Window_93.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0259,S,0.0049,1
93.0135,111385,6,Window_93.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0290,S,0.0114,1
93.0135,111399,5,Window_93.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0252,S,0.0048,1
93.0135,111375,2,Window_93.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0319,S,0.0149,1
93.0135,111377,1,Window_93.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0257,S,0.0112,1
93.0135,111395,4,Window_93.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0328,S,0.0135,1
94.0135,112462,3,Window_94.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0254,S,0.0077,1
94.0135,112468,6,Window_94.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0305,S,0.0097,1
94.0135,112477,5,Window_94.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0248,S,0.0081,1
94.0135,112473,2,Window_94.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0272,S,0.0097,1
94.0135,112484,1,Window_94.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0283,S,0.0129,1
94.0135,112483,4,Window_94.000,3/4,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0278,S,0.0150,1
95.0135,113551,3,Window_95.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0278,S,0.0100,1
95.0135,113553,6,Window_95.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0247,S,0.0060,1
95.0135,113554,5,Window_95.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0276,S,0.0122,1
95.0135,113570,2,Window_95.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0246,S,0.0120,1
95.0135,113572,1,Window_95.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0294,S,0.0085,1
95.0135,113580,4,Window_95.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0222,S,0.0073,1
96.0135,114642,3,Window_96.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0270,S,0.0124,1
96.0135,114655,6,Window_96.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0224,S,0.0099,1
96.0135,114669,5,Window_96.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0228,S,0.0058,1
96.0135,114646,2,Window_96.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0245,S,0.0120,1
96.0135,114650,1,Window_96.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0237,S,0.0080,1
96.0135,114665,4,Window_96.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0269,S,0.0088,1
97.0135,115732,3,Window_97.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0246,S,0.0088,1
97.0135,115751,6,Window_97.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0298,S,0.0135,1
97.0135,115747,5,Window_97.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0245,S,0.0072,1
97.0135,115743,2,Window_97.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0280,S,0.0121,1
97.0135,115740,1,Window_97.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0257,S,0.0108,1
97.0135,115757,4,Window_97.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0253,S,0.0056,1
98.0135,116846,3,Window_98.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0235,S,0.0048,1
98.0135,116828,6,Window_98.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0281,S,0.0134,1
98.0135,116831,5,Window_98.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0243,S,0.0118,1
98.0135,116838,2,Window_98.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0276,S,0.0097,1
98.0135,116844,1,Window_98.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0275,S,0.0150,1
98.0135,116845,4,Window_98.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0250,S,0.0099,1
99.0135,117919,3,Window_99.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0210,S,0.0016,1
99.0135,117925,6,Window_99.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0297,S,0.0150,1
99.0135,117927,5,Window_99.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0270,S,0.0136,1
99.0135,117930,2,Window_99.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0247,S,0.0075,1
99.0135,117920,1,Window_99.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0241,S,0.0085,1
99.0135,117937,4,Window_99.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0288,S,0.0119,1
100.0135,119026,3,Window_100.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0279,S,0.0094,1
100.0135,119008,6,Window_100.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0282,S,0.0150,1
100.0135,119011,5,Window_100.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0322,S,0.0150,1
100.0135,119005,2,Window_100.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0321,S,0.0145,1
100.0135,119007,1,Window_100.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0310,S,0.0150,1
100.0135,119025,4,Window_100.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0285,S,0.0104,1
101.0135,120092,3,Window_101.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0255,S,0.0111,1
101.0135,120118,6,Window_101.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0249,S,0.0089,1
101.0135,120102,5,Window_101.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0298,S,0.0083,1
101.0135,120096,2,Window_101.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0293,S,0.0111,1
101.0135,120112,1,Window_101.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0313,S,0.0133,1
101.0135,120120,4,Window_101.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0340,S,0.0141,1
102.0135,121181,3,Window_102.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0268,S,0.0053,1
102.0135,121195,6,Window_102.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0284,S,0.0080,1
102.0135,121184,5,Window_102.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0280,S,0.0150,1
102.0135,121193,2,Window_102.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0321,S,0.0150,1
102.0135,121194,1,Window_102.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0305,S,0.0117,1
102.0135,121203,4,Window_102.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0283,S,0.0084,1
103.0135,122279,3,Window_103.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0268,S,0.0143,1
103.0135,122273,6,Window_103.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0293,S,0.0121,1
103.0135,122281,5,Window_103.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0276,S,0.0150,1
103.0135,122275,2,Window_103.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0315,S,0.0104,1
103.0135,122277,1,Window_103.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0280,S,0.0139,1
103.0135,122293,4,Window_103.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0274,S,0.0051,1
104.0135,123386,3,Window_104.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0254,S,0.0065,1
104.0135,123379,6,Window_104.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0269,S,0.0097,1
104.0135,123364,5,Window_104.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0292,S,0.0089,1
104.0135,123378,2,Window_104.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0280,S,0.0079,1
104.0135,123382,1,Window_104.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0245,S,0.0065,1
104.0135,123387,4,Window_104.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0301,S,0.0145,1
105.0135,124451,3,Window_105.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0264,S,0.0060,1
105.0135,124478,6,Window_105.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0238,S,0.0073,1
105.0135,124461,5,Window_105.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0229,S,0.0024,1
105.0135,124463,2,Window_105.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0285,S,0.0150,1
105.0135,124472,1,Window_105.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0293,S,0.0091,1
105.0135,124477,4,Window_105.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0320,S,0.0110,1
106.0135,125542,3,Window_106.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0263,S,0.0043,1
106.0135,125559,6,Window_106.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0328,S,0.0109,1
106.0135,125557,5,Window_106.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0269,S,0.0101,1
106.0135,125553,2,Window_106.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0278,S,0.0150,1
106.0135,125564,1,Window_106.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0290,S,0.0108,1
106.0135,125565,4,Window_106.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0307,S,0.0141,1
107.0135,126632,3,Window_107.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0241,S,0.0052,1
107.0135,126658,6,Window_107.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0286,S,0.0150,1
107.0135,126641,5,Window_107.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0295,S,0.0098,1
107.0135,126643,2,Window_107.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0293,S,0.0144,1
107.0135,126640,1,Window_107.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0290,S,0.0094,1
107.0135,126655,4,Window_107.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0278,S,0.0100,1
108.0135,127722,3,Window_108.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0317,S,0.0124,1
108.0135,127728,6,Window_108.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0250,S,0.0102,1
108.0135,127737,5,Window_108.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0273,S,0.0148,1
108.0135,127738,2,Window_108.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0240,S,0.0063,1
108.0135,127730,1,Window_108.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0256,S,0.0085,1
108.0135,127745,4,Window_108.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0232,S,0.0062,1
109.0135,128811,3,Window_109.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0250,S,0.0110,1
109.0135,128829,6,Window_109.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0241,S,0.0076,1
109.0135,128839,5,Window_109.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0272,S,0.0138,1
109.0135,128815,2,Window_109.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0337,S,0.0150,1
109.0135,128824,1,Window_109.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0300,S,0.0111,1
109.0135,128833,4,Window_109.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0277,S,0.0126,1
110.0135,129902,3,Window_110.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0239,S,0.0114,1
110.0135,129903,6,Window_110.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0268,S,0.0079,1
110.0135,129911,5,Window_110.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0276,S,0.0150,1
110.0135,129920,2,Window_110.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0230,S,0.0097,1
110.0135,129916,1,Window_110.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0317,S,0.0134,1
110.0135,129930,4,Window_110.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0256,S,0.0065,1
111.0135,130992,3,Window_111.000,3/4,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0394,S,0.0150,1
111.0135,130998,6,Window_111.000,2/6,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0378,S,0.0150,1
111.0135,130994,5,Window_111.000,1/5,TIMEOUT,2.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0295,S,0.0150,1
111.0135,130996,2,Window_111.000,2/5,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0400,S,0.0150,1
111.0135,130997,1,Window_111.000,1/6,TIMEOUT,2.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0354,S,0.0150,1
