Time,TaskID,Window,Coverage,BatchType,InputDataKB,OutputDataKB,MaxLatency,ComputationMI,WaitTime,ExecTime,NetTime,TotalTime,Status,PDCWaitingTime,SuccessFlag
0.0077,10016,Window_0.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1273,S,0.0150,1
1.0077,11101,Window_1.000,4/30,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1200,S,0.0150,1
2.0077,12210,Window_2.000,11/30,TIMEOUT,22.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1249,S,0.0150,1
3.0077,13274,Window_3.000,13/30,TIMEOUT,26.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1262,S,0.0150,1
4.0077,14373,Window_4.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1296,S,0.0150,1
5.0077,15470,Window_5.000,7/30,TIMEOUT,14.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1248,S,0.0150,1
6.0077,16569,Window_6.000,14/30,TIMEOUT,28.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1264,S,0.0150,1
7.0077,17656,Window_7.000,9/30,TIMEOUT,18.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1280,S,0.0150,1
8.0077,18722,Window_8.000,14/30,TIMEOUT,28.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1292,S,0.0150,1
9.0077,19816,Window_9.000,5/30,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1189,S,0.0150,1
10.0077,20910,Window_10.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1273,S,0.0150,1
11.0077,22006,Window_11.000,17/30,TIMEOUT,34.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1318,S,0.0150,1
12.0077,23107,Window_12.000,13/30,TIMEOUT,26.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1260,S,0.0150,1
13.0077,24187,Window_13.000,17/30,TIMEOUT,34.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1293,S,0.0150,1
14.0077,25271,Window_14.000,19/30,TIMEOUT,38.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1293,S,0.0150,1
15.0077,26366,Window_15.000,18/30,TIMEOUT,36.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1293,S,0.0150,1
16.0077,27466,Window_16.000,8/30,TIMEOUT,16.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1243,S,0.0150,1
17.0077,28552,Window_17.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1260,S,0.0150,1
18.0077,29641,Window_18.000,9/30,TIMEOUT,18.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1244,S,0.0150,1
19.0077,30726,Window_19.000,2/30,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1179,S,0.0150,1
20.0077,31821,Window_20.000,11/30,TIMEOUT,22.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1247,S,0.0150,1
21.0077,32902,Window_21.000,10/30,TIMEOUT,20.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1256,S,0.0150,1
22.0077,33996,Window_22.000,5/30,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1198,S,0.0150,1
23.0077,35081,Window_23.000,7/30,TIMEOUT,14.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1220,S,0.0150,1
24.0077,36186,Window_24.000,5/30,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1233,S,0.0150,1
25.0077,37262,Window_25.000,2/30,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1108,S,0.0150,1
26.0077,38366,Window_26.000,4/30,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1203,S,0.0150,1
27.0077,39449,Window_27.000,7/30,TIMEOUT,14.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1199,S,0.0150,1
28.0077,40542,Window_28.000,9/30,TIMEOUT,18.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1259,S,0.0150,1
29.0077,41625,Window_29.000,15/30,TIMEOUT,30.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1284,S,0.0150,1
30.0077,42713,Window_30.000,9/30,TIMEOUT,18.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1247,S,0.0150,1
31.0077,43793,Window_31.000,10/30,TIMEOUT,20.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1270,S,0.0150,1
32.0077,44885,Window_32.000,6/30,TIMEOUT,12.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1258,S,0.0150,1
33.0077,45972,Window_33.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1268,S,0.0150,1
34.0077,47087,Window_34.000,18/30,TIMEOUT,36.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1345,S,0.0150,1
35.0077,48180,Window_35.000,8/30,TIMEOUT,16.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1227,S,0.0150,1
36.0077,49260,Window_36.000,21/30,TIMEOUT,42.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1331,S,0.0150,1
37.0077,50357,Window_37.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1238,S,0.0150,1
38.0077,51447,Window_38.000,13/30,TIMEOUT,26.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1248,S,0.0150,1
39.0077,52516,Window_39.000,6/30,TIMEOUT,12.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1232,S,0.0150,1
40.0077,53620,Window_40.000,4/30,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1157,S,0.0150,1
41.0077,54701,Window_41.000,15/30,TIMEOUT,30.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1282,S,0.0150,1
42.0077,55810,Window_42.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1256,S,0.0150,1
43.0077,56887,Window_43.000,9/30,TIMEOUT,18.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1251,S,0.0150,1
44.0077,57968,Window_44.000,3/30,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1163,S,0.0150,1
45.0077,59069,Window_45.000,7/30,TIMEOUT,14.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1249,S,0.0150,1
46.0077,60162,Window_46.000,10/30,TIMEOUT,20.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1245,S,0.0150,1
47.0077,61247,Window_47.000,11/30,TIMEOUT,22.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1246,S,0.0150,1
48.0077,62322,Window_48.000,11/30,TIMEOUT,22.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1258,S,0.0150,1
49.0077,63437,Window_49.000,9/30,TIMEOUT,18.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1255,S,0.0150,1
50.0077,64503,Window_50.000,3/30,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1164,S,0.0150,1
51.0077,65604,Window_51.000,10/30,TIMEOUT,20.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1257,S,0.0150,1
52.0077,66696,Window_52.000,6/30,TIMEOUT,12.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1249,S,0.0150,1
53.0077,67786,Window_53.000,15/30,TIMEOUT,30.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1308,S,0.0150,1
54.0077,68871,Window_54.000,9/30,TIMEOUT,18.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1228,S,0.0150,1
55.0077,69957,Window_55.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1283,S,0.0150,1
56.0077,71057,Window_56.000,16/30,TIMEOUT,32.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1250,S,0.0150,1
57.0077,72155,Window_57.000,21/30,TIMEOUT,42.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1318,S,0.0150,1
58.0077,73250,Window_58.000,4/30,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1205,S,0.0150,1
59.0077,74320,Window_59.000,9/30,TIMEOUT,18.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1243,S,0.0150,1
60.0077,75422,Window_60.000,14/30,TIMEOUT,28.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1252,S,0.0150,1
61.0077,76502,Window_61.000,23/30,TIMEOUT,46.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1371,S,0.0150,1
62.0077,77599,Window_62.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1268,S,0.0150,1
63.0077,78691,Window_63.000,5/30,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1221,S,0.0150,1
64.0077,79766,Window_64.000,10/30,TIMEOUT,20.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1246,S,0.0150,1
65.0077,80870,Window_65.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1272,S,0.0150,1
66.0077,81942,Window_66.000,7/30,TIMEOUT,14.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1204,S,0.0150,1
67.0077,83036,Window_67.000,11/30,TIMEOUT,22.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1251,S,0.0150,1
68.0077,84122,Window_68.000,6/30,TIMEOUT,12.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1139,S,0.0150,1
69.0077,85214,Window_69.000,8/30,TIMEOUT,16.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1219,S,0.0150,1
70.0077,86309,Window_70.000,10/30,TIMEOUT,20.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1234,S,0.0150,1
71.0077,87393,Window_71.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1245,S,0.0150,1
72.0077,88510,Window_72.000,15/30,TIMEOUT,30.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1248,S,0.0150,1
73.0077,89573,Window_73.000,13/30,TIMEOUT,26.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1249,S,0.0150,1
74.0077,90666,Window_74.000,7/30,TIMEOUT,14.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1202,S,0.0150,1
75.0077,91754,Window_75.000,3/30,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1213,S,0.0150,1
76.0077,92870,Window_76.000,9/30,TIMEOUT,18.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1243,S,0.0150,1
77.0077,93943,Window_77.000,10/30,TIMEOUT,20.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1263,S,0.0150,1
78.0077,95024,Window_78.000,14/30,TIMEOUT,28.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1279,S,0.0150,1
79.0077,96121,Window_79.000,9/30,TIMEOUT,18.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1196,S,0.0150,1
80.0077,97220,Window_80.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1270,S,0.0150,1
81.0077,98301,Window_81.000,11/30,TIMEOUT,22.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1263,S,0.0150,1
82.0077,99382,Window_82.000,8/30,TIMEOUT,16.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1255,S,0.0150,1
83.0077,100485,Window_83.000,7/30,TIMEOUT,14.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1201,S,0.0150,1
84.0077,101583,Window_84.000,10/30,TIMEOUT,20.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1267,S,0.0150,1
85.0077,102674,Window_85.000,10/30,TIMEOUT,20.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1270,S,0.0150,1
86.0077,103756,Window_86.000,15/30,TIMEOUT,30.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1304,S,0.0150,1
87.0077,104854,Window_87.000,13/30,TIMEOUT,26.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1273,S,0.0150,1
88.0077,105933,Window_88.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1246,S,0.0150,1
89.0077,107011,Window_89.000,16/30,TIMEOUT,32.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1312,S,0.0150,1
90.0077,108120,Window_90.000,13/30,TIMEOUT,26.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1290,S,0.0150,1
91.0077,109215,Window_91.000,19/30,TIMEOUT,38.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1318,S,0.0150,1
92.0077,110295,Window_92.000,1/30,TIMEOUT,2.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1159,S,0.0150,1
93.0077,111392,Window_93.000,15/30,TIMEOUT,30.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1277,S,0.0150,1
94.0077,112485,Window_94.000,10/30,TIMEOUT,20.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1253,S,0.0150,1
95.0077,113561,Window_95.000,13/30,TIMEOUT,26.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1284,S,0.0150,1
96.0077,114664,Window_96.000,11/30,TIMEOUT,22.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1248,S,0.0150,1
97.0077,115736,Window_97.000,15/30,TIMEOUT,30.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1290,S,0.0150,1
98.0077,116840,Window_98.000,1/30,TIMEOUT,2.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1075,S,0.0150,1
99.0077,117925,Window_99.000,9/30,TIMEOUT,18.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1230,S,0.0150,1
100.0077,119021,Window_100.000,3/30,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1164,S,0.0150,1
101.0077,120111,Window_101.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1278,S,0.0150,1
102.0077,121182,Window_102.000,8/30,TIMEOUT,16.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1251,S,0.0150,1
103.0077,122274,Window_103.000,15/30,TIMEOUT,30.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1317,S,0.0150,1
104.0077,123372,Window_104.000,7/30,TIMEOUT,14.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1228,S,0.0150,1
105.0077,124479,Window_105.000,20/30,TIMEOUT,40.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1323,S,0.0150,1
106.0077,125561,Window_106.000,1/30,TIMEOUT,2.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1125,S,0.0150,1
107.0077,126635,Window_107.000,12/30,TIMEOUT,24.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1250,S,0.0150,1
108.0077,127728,Window_108.000,18/30,TIMEOUT,36.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1284,S,0.0150,1
109.0077,128825,Window_109.000,15/30,TIMEOUT,30.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1281,S,0.0150,1
110.0077,129910,Window_110.000,10/30,TIMEOUT,20.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1214,S,0.0150,1
111.0077,130993,Window_111.000,4/30,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0067,0.0000,0.1349,S,0.0150,1
