Time,TaskID,GNBID,Window,Coverage,BatchType,InputDataKB,OutputDataKB,MaxLatency,ComputationMI,WaitTime,ExecTime,NetTime,TotalTime,Status,PDCWaitingTime,SuccessFlag
55.0280,69966,3,Window_55.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0559,S,0.0146,1
56.0280,71069,2,Window_56.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0505,S,0.0149,1
56.0280,71045,5,Window_56.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0597,S,0.0145,1
56.0280,71048,4,Window_56.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0565,S,0.0143,1
56.0280,71059,1,Window_56.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0554,S,0.0154,1
56.0280,71061,6,Window_56.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0498,S,0.0114,1
56.0280,71064,3,Window_56.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0473,S,0.0111,1
57.0280,72158,2,Window_57.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0537,S,0.0155,1
57.0280,72155,5,Window_57.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0554,S,0.0155,1
57.0280,72142,4,Window_57.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0551,S,0.0092,1
57.0280,72140,1,Window_57.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0595,S,0.0155,1
57.0280,72152,6,Window_57.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0560,S,0.0155,1
57.0280,72148,3,Window_57.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0518,S,0.0098,1
58.0280,73235,2,Window_58.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0560,S,0.0155,1
58.0280,73225,5,Window_58.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0502,S,0.0135,1
58.0280,73232,4,Window_58.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0526,S,0.0068,1
58.0280,73234,1,Window_58.000,3/6,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0518,S,0.0155,1
58.0280,73247,6,Window_58.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0524,S,0.0155,1
58.0280,73236,3,Window_58.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0492,S,0.0067,1
59.0280,74336,2,Window_59.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0541,S,0.0155,1
59.0280,74335,5,Window_59.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0539,S,0.0155,1
59.0280,74318,4,Window_59.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0540,S,0.0150,1
59.0280,74319,1,Window_59.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0554,S,0.0142,1
59.0280,74332,6,Window_59.000,3/5,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0540,S,0.0155,1
59.0280,74326,3,Window_59.000,2/3,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0522,S,0.0155,1
60.0280,75420,2,Window_60.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0486,S,0.0090,1
60.0280,75425,5,Window_60.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0554,S,0.0155,1
60.0280,75404,4,Window_60.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0505,S,0.0085,1
60.0280,75419,1,Window_60.000,3/6,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0556,S,0.0155,1
60.0280,75427,6,Window_60.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0520,S,0.0155,1
60.0280,75418,3,Window_60.000,2/3,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0508,S,0.0155,1
61.0280,76516,2,Window_61.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0541,S,0.0155,1
61.0280,76492,5,Window_61.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0529,S,0.0155,1
61.0280,76494,4,Window_61.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0569,S,0.0152,1
61.0280,76509,1,Window_61.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0510,S,0.0149,1
61.0280,76503,6,Window_61.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0523,S,0.0120,1
61.0280,76514,3,Window_61.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0409,S,0.0072,1
62.0280,77581,2,Window_62.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0532,S,0.0155,1
62.0280,77605,5,Window_62.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0554,S,0.0155,1
62.0280,77588,4,Window_62.000,3/4,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0530,S,0.0155,1
62.0280,77587,1,Window_62.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0530,S,0.0148,1
62.0280,77593,6,Window_62.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0516,S,0.0155,1
62.0280,77596,3,Window_62.000,2/3,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0466,S,0.0155,1
63.0280,78685,2,Window_63.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0537,S,0.0155,1
63.0280,78700,5,Window_63.000,3/6,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0541,S,0.0155,1
63.0280,78674,4,Window_63.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0546,S,0.0094,1
63.0280,78689,1,Window_63.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0512,S,0.0088,1
63.0280,78691,6,Window_63.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0480,S,0.0103,1
63.0280,78686,3,Window_63.000,2/3,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0517,S,0.0155,1
64.0280,79786,2,Window_64.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0489,S,0.0094,1
64.0280,79785,5,Window_64.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0526,S,0.0155,1
64.0280,79764,4,Window_64.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0470,S,0.0120,1
64.0280,79767,1,Window_64.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0546,S,0.0151,1
64.0280,79782,6,Window_64.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0541,S,0.0126,1
64.0280,79776,3,Window_64.000,2/3,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0553,S,0.0155,1
65.0280,80878,2,Window_65.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0438,S,0.0078,1
65.0280,80880,5,Window_65.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0544,S,0.0155,1
65.0280,80858,4,Window_65.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0514,S,0.0121,1
65.0280,80859,1,Window_65.000,3/6,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0501,S,0.0155,1
65.0280,80871,6,Window_65.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0495,S,0.0041,1
65.0280,80868,3,Window_65.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0420,S,0.0023,1
66.0280,81955,2,Window_66.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0515,S,0.0134,1
66.0280,81945,5,Window_66.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0527,S,0.0155,1
66.0280,81944,4,Window_66.000,3/4,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0530,S,0.0155,1
66.0280,81950,1,Window_66.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0467,S,0.0077,1
66.0280,81967,6,Window_66.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0460,S,0.0081,1
66.0280,81956,3,Window_66.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0471,S,0.0036,1
67.0280,83050,2,Window_67.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0511,S,0.0155,1
67.0280,83060,5,Window_67.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0546,S,0.0144,1
67.0280,83041,4,Window_67.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0473,S,0.0110,1
67.0280,83044,1,Window_67.000,2/6,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0486,S,0.0155,1
67.0280,83052,6,Window_67.000,2/5,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0519,S,0.0155,1
67.0280,83046,3,Window_67.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0466,S,0.0141,1
68.0280,84135,2,Window_68.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0540,S,0.0155,1
68.0280,84123,5,Window_68.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0522,S,0.0119,1
68.0280,84128,4,Window_68.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0525,S,0.0139,1
68.0280,84130,1,Window_68.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0521,S,0.0131,1
68.0280,84133,6,Window_68.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0516,S,0.0155,1
68.0280,84136,3,Window_68.000,2/3,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0516,S,0.0155,1
69.0280,85225,2,Window_69.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0548,S,0.0155,1
69.0280,85215,5,Window_69.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0499,S,0.0138,1
69.0280,85218,4,Window_69.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0507,S,0.0140,1
69.0280,85219,1,Window_69.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0551,S,0.0155,1
69.0280,85237,6,Window_69.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0522,S,0.0080,1
69.0280,85228,3,Window_69.000,2/3,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0539,S,0.0155,1
70.0280,86301,2,Window_70.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0549,S,0.0155,1
70.0280,86302,5,Window_70.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0549,S,0.0155,1
70.0280,86308,4,Window_70.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0528,S,0.0123,1
70.0280,86309,1,Window_70.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0593,S,0.0149,1
70.0280,86317,6,Window_70.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0557,S,0.0155,1
70.0280,86318,3,Window_70.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0463,S,0.0089,1
71.0280,87391,2,Window_71.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0600,S,0.0155,1
71.0280,87393,5,Window_71.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0550,S,0.0133,1
71.0280,87402,4,Window_71.000,3/4,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0492,S,0.0155,1
71.0280,87413,1,Window_71.000,3/6,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0532,S,0.0155,1
71.0280,87407,6,Window_71.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0568,S,0.0137,1
71.0280,87408,3,Window_71.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0446,S,0.0077,1
72.0280,88506,2,Window_72.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0573,S,0.0155,1
72.0280,88482,5,Window_72.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0549,S,0.0142,1
72.0280,88488,4,Window_72.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0420,S,0.0051,1
72.0280,88490,1,Window_72.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0554,S,0.0155,1
72.0280,88507,6,Window_72.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0551,S,0.0087,1
72.0280,88496,3,Window_72.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0459,S,0.0084,1
73.0280,89585,2,Window_73.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0527,S,0.0155,1
73.0280,89595,5,Window_73.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0524,S,0.0136,1
73.0280,89578,4,Window_73.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0443,S,0.0087,1
73.0280,89579,1,Window_73.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0547,S,0.0155,1
73.0280,89587,6,Window_73.000,3/5,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0505,S,0.0155,1
73.0280,89586,3,Window_73.000,2/3,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0515,S,0.0155,1
74.0280,90661,2,Window_74.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0503,S,0.0062,1
74.0280,90690,5,Window_74.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0513,S,0.0155,1
74.0280,90671,4,Window_74.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0528,S,0.0094,1
74.0280,90674,1,Window_74.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0519,S,0.0130,1
74.0280,90687,6,Window_74.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0571,S,0.0124,1
74.0280,90676,3,Window_74.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0439,S,0.0106,1
75.0280,91770,2,Window_75.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0569,S,0.0155,1
75.0280,91756,5,Window_75.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0548,S,0.0073,1
75.0280,91754,4,Window_75.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0455,S,0.0037,1
75.0280,91759,1,Window_75.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0519,S,0.0155,1
75.0280,91763,6,Window_75.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0532,S,0.0111,1
75.0280,91766,3,Window_75.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0427,S,0.0068,1
76.0280,92869,2,Window_76.000,3/6,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0489,S,0.0155,1
76.0280,92846,5,Window_76.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0517,S,0.0155,1
76.0280,92844,4,Window_76.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0495,S,0.0123,1
76.0280,92847,1,Window_76.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0522,S,0.0113,1
76.0280,92861,6,Window_76.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0537,S,0.0155,1
76.0280,92856,3,Window_76.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0451,S,0.0025,1
77.0280,93956,2,Window_77.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0588,S,0.0137,1
77.0280,93936,5,Window_77.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0492,S,0.0155,1
77.0280,93934,4,Window_77.000,3/4,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0581,S,0.0155,1
77.0280,93937,1,Window_77.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0494,S,0.0057,1
77.0280,93943,6,Window_77.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0528,S,0.0130,1
77.0280,93946,3,Window_77.000,2/3,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0579,S,0.0155,1
78.0280,95021,2,Window_78.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0467,S,0.0110,1
78.0280,95045,5,Window_78.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0563,S,0.0155,1
78.0280,95031,4,Window_78.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0459,S,0.0046,1
78.0280,95034,1,Window_78.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0568,S,0.0139,1
78.0280,95041,6,Window_78.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0497,S,0.0072,1
78.0280,95038,3,Window_78.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0458,S,0.0079,1
79.0280,96111,2,Window_79.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0558,S,0.0155,1
79.0280,96113,5,Window_79.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0557,S,0.0155,1
79.0280,96121,4,Window_79.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0494,S,0.0111,1
79.0280,96133,1,Window_79.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0538,S,0.0126,1
79.0280,96137,6,Window_79.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0572,S,0.0153,1
79.0280,96128,3,Window_79.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0525,S,0.0119,1
80.0280,97226,2,Window_80.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0516,S,0.0155,1
80.0280,97203,5,Window_80.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0560,S,0.0146,1
80.0280,97208,4,Window_80.000,2/4,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0467,S,0.0155,1
80.0280,97214,1,Window_80.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0535,S,0.0155,1
80.0280,97213,6,Window_80.000,4/5,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0519,S,0.0155,1
80.0280,97224,3,Window_80.000,2/3,TIMEOUT,4.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0540,S,0.0155,1
81.0280,98291,2,Window_81.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0578,S,0.0122,1
81.0280,98295,5,Window_81.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0534,S,0.0155,1
81.0280,98302,4,Window_81.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0461,S,0.0114,1
81.0280,98313,1,Window_81.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0525,S,0.0152,1
81.0280,98307,6,Window_81.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0486,S,0.0085,1
81.0280,98306,3,Window_81.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0487,S,0.0093,1
82.0280,99406,2,Window_82.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0536,S,0.0152,1
82.0280,99385,5,Window_82.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0574,S,0.0128,1
82.0280,99391,4,Window_82.000,3/4,TIMEOUT,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0499,S,0.0155,1
82.0280,99389,1,Window_82.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0558,S,0.0155,1
82.0280,99402,6,Window_82.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0538,S,0.0152,1
82.0280,99396,3,Window_82.000,3/3,COMPLETE,6.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0438,S,0.0085,1
83.0280,100490,2,Window_83.000,5/6,TIMEOUT,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0524,S,0.0155,1
83.0280,100472,5,Window_83.000,4/6,TIMEOUT,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0553,S,0.0155,1
83.0280,100474,4,Window_83.000,4/4,COMPLETE,8.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0492,S,0.0145,1
83.0280,100480,1,Window_83.000,6/6,COMPLETE,12.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0558,S,0.0133,1
83.0280,100492,6,Window_83.000,5/5,COMPLETE,10.00,50.00,2.00,1000,0.0000,0.0125,0.0000,0.0541,S,0.0110,1
